CHASE er ne c

Full Serial Number Current
Year Make Moc Principal

 

Customer Collateral Type:

 

2019 KIA OPT
5XXGT4L35KG 305093 24,081.00
2019 KIA OPT
5XXGV4L26KG 307050 0.00
2019 KIA OPT
5XXGT4L37KG 314121 25,184.00
2019 KIA OPT
5XXGW4L26KG 314285 32,655.00
2019 KIA OPT
5XXGU4L14KG 314332 30,585.00
2019 KIA OPT
5XXGT4L33KG 314603 25,644.00
2019 KIA OPT
5XXGU4L11KG 315129 27,643.00
2019 KIA OPT
5XXGW4L28KG 315146 32,655.00
2019 KIA OPT
5XXGT4L30KG 315580 25,884.00
2019 KIA OPT
5XXGU4L17KG 317306 30,225.00
2019 KIA OPT
5XXGW4L27KG 320127 32,210.00
2019 KIA OPT
5XXGW4L29KG 320131 32,210.00
2019 KIA OPT
5XXGU4L1XKG 320393 30,601.00
2019 KIA OPT
5XXGU4L17KG 320643 27,240.00

2019 KIA OPT

