CHASE er ne c

Full Serial Number Current
Year Make Moc Principal

 

Customer Collateral Type:

 

KNDJN2A20K7 685323 18,912.00
2019 KIA SOL
KNDJN2A23K7 685803 0.00
2019 KIA SOL
KNDJN2A26K7 686282 20,144.00
2019 KIA SOL
KNDJN2A2XK7 686558 20,144.00
2019 KIA SOL
KNDJN2A24K7 689455 0.00
2019 KIA SOL
KNDJN2A27K7 690910 18,980.00
2019 KIA SOL
KNDJN2A29K7 691038 0.00
2019 KIA SOL
KNDJN2A20K7 691462 18,980.00
2019 KIA SOL
KNDJN2A28K7 693783 18,912.00
2019 KIA SOL
KNDJN2A2XK7 694353 20,144.00
2019 KIA SOL
KNDJN2A25K7 694907 20,144.00
2019 KIA SOL
KNDJP3A56K7 910516 20,859.00
2019 KIA SOL
KNDJP3A52K7 911789 22,257.00
2019 KIA SOL
KNDJP3A56K7 912301 20,859.00
2019 KIA SOL

KNDJP3A58K7 912302 22,257.00

