CHASE er ne c

Full Serial Number Current
Year Make Moc Principal

 

Customer Collateral Type:

 

5XXGW4L21KG 320799 32,210.00
2019 KIA OPT
5XXGU4L18KG 321994 27,240.00
2019 KIA OPT
5XXGW4L25KG 322281 0.00
2019 KIA OPT
5XXGU4L19KG 322927 30,182.00
2019 KIA OPT
5XXGU4L11KG 322985 30,182.00
2019 KIA OPT
5XXGU4L13KG 324382 30,182.00
2019 KIA OPT
5XXGT4L32KG 326113 24,039.00
2019 KIA OPT
5XXGT4L37KG 326687 24,039.00
2019 KIA OPT
5XXGT4L39KG 326688 24,039.00
2019 KIA OPT
5XXGT4L33KG 328145 25,380.00
2019 KIA OPT
5XXGU4L15KG 328210 27,701.00
2019 KIA OPT
5XXGT4L38KG 328285 23,567.00
2019 KIA OPT
5XXGU4L15KG 328286 30,643.00
2019 KIA OPT
5XXGT4L35KG 328521 25,380.00
2019 KIA OPT

5XXGT4L35KG 328552 25,380.00

