CHASE er ne c

Full Serial Number Current
Year Make Moc Principal

 

Customer Collateral Type:

 

5XYPG4A39JG 413590 31,003.00
2018 KIA SOF
5XYPG4A37JG 414060 26,498.00
2018 KIA SOF
5XYPG4A3XJG 414067 26,498.00
2018 KIA SOF
5XYPG4A34JG 426313 0.00
2018 KIA SOF
5XYPG4A39JG 427893 26,498.00
2018 KIA SOF
5XYPK4A56KG 450596 39,513.00
2019 KIA SOF
5XYPH4A50KG 453105 35,898.00
2019 KIA SOF
5XYPK4A55KG 453831 39,513.00
2019 KIA SOF
5XYPK4A53KG 456291 0.00
2019 KIA SOF
5XYPK4A59KG 463469 42,202.00
2019 KIA SOF
5XYPH4A51KG 467689 35,582.00
2019 KIA SOF
5XYPK4A52KG 469159 39,881.00
2019 KIA SOF
5XYPH4A5XKG 470607 35,567.00
2019 KIA SOF
5XYPH4A55KG 471468 39,121.00
2019 KIA SOF

5XYPK4A5XKG 472746 39,434.00

