CHASE er ne c

Full Serial Number Current
Year Make Moc Principal

 

Customer Collateral Type:

 

2019 KIA SOL
KNDJP3A59K7 655957 22,257.00
2019 KIA SOL
KNDJP3A50K7 655958 22,257.00
2019 KIA SOL
KNDJP3A58K7 656050 21,231.00
2019 KIA SOL
KNDJP3A54K7 656630 22,257.00
2019 KIA SOL
KNDJP3A51K7 657119 22,257.00
2019 KIA SOL
KNDJP3A58K7 660423 22,257.00
2019 KIA SOL
KNDJP3A58K7 661118 22,257.00
2019 KIA SOL
KNDJP3A55K7 663070 22,257.00
2019 KIA SOL
KNDJP3A56K7 667371 0.00
2019 KIA SOL
KNDJP3A52K7 667478 22,257.00
2019 KIA SOL
KNDJN2A21K7 669373 20,144.00
2019 KIA SOL
KNDJP3A58K7 671471 24,528.00
2019 KIA SOL
KNDJN2A28K7 672089 18,980.00
2019 KIA SOL
KNDJX3AA5K7 680481 23,264.00

2019 KIA SOL

