CHASE (er inec

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Full Serial Number Current
Year Make Moc Principal
Customer Collateral Type:
5XYPG4A35KG 548292 28,030.00
2019 KIA SOF
5XYPG4A37KG 548326 28,030.00
2019 KIA SOF
5XYPG4A32KG 548637 30,288.00
2019 KIA SOF
5XYPH4A57KG 548664 35,892.00
2019 KIA SOF
5XYPG4A31KG 548919 0.00
2019 KIA SOF
5XYPG4A35KG 550866 28,030.00
2019 KIA SOF
5XYPG4A37KG 550870 28,030.00
2019 KIA SOF
5XYPG4A34KG 551006 28,030.00
2019 KIA SOF
5XYPG4A30KG 551035 28,030.00
2019 KIA SOF
5XYPH4A50KG 552121 35,524.00
2019 KIA SOF
5XYPG4A33KG 553104 28,030.00
2019 KIA SOF
5XYPG4A35KG 553105 28,030.00
2019 KIA SOF
5XYPK4A54KG 553631 39,838.00
2019 KIA SOF
5XYPG4A30KG 553738 28,030.00
2019 KIA SOF
5XYPG4A34KG 553791 0.00

