CHASE er ne c

Full Serial Number Current
Year Make Moc Principal

 

Customer Collateral Type:

 

KNDPM3ACOK7 531576 24,326.00
2019 KIA SPC
5XYPH4A59KG 532000 35,587.00
2019 KIA SOF
5XYPH4A57KG 532030 35,272.00
2019 KIA SOF
5XYPH4A51KG 534498 35,892.00
2019 KIA SOF
5XYPG4A38KG 534824 0.00
2019 KIA SOF
5XYPK4A58KG 534855 42,432.00
2019 KIA SOF
5XYPH4A50KG 537263 35,892.00
2019 KIA SOF
5XYPG4A33KG 537534 26,623.00
2019 KIA SOF
5XYPK4A58KG 538369 42,347.00
2019 KIA SOF
5XYPG4A36KG 538502 0.00
2019 KIA SOF
5XYPG4A3XKG 538857 0.00
2019 KIA SOF
5XYPH4A58KG 539326 35,524.00
2019 KIA SOF
5XYPG4A36KG 539567 29,921.00
2019 KIA SOF
5XYPG4A34KG 541172 30,251.00
2019 KIA SOF

5XYPG4A36KG 541450 27,777.00

